
===================================================================================================
21 April 2011
full data and validation, 2000 rounds;  Move Group 2 out to allow Group 6 in more often

Beta estimates a huge degree of collinearity…  760 variables
===================================================================================================
             true.train      1      2      3      4      5    Sum
choice.train                                                     
1                         3926     67    215    143    693   5044
2                           84   2277    172     34    184   2751
3                         6261  11933 211916   5349  10916 246375
4                            0      0    108    293     10    411
5                          109      0      2      1    289    401
Sum                      10380  14277 212413   5820  12092 254982

            true.test     1     2     3     4     5   Sum
choice.test                                              
1                       793    10    13     5   154   975
2                         5   226    27     5    23   286
3                      1099  2537 38258   877  2247 45018
4                         2     0    44    22    10    78
5                        20     0     0     0    57    77
Sum                    1919  2773 38342   909  2491 46434

Precision 0.864    Recall  0.849 


      -------  Auction ends after 2000/2000 rounds; average time 10.2077 per round 
     Auction    635 bidders with total alpha 114.531
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Validated Regression      n(est) = 1274910    n(validate) = 232170     with White SE(b=1)
            Validation SS = 10893.2
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Linear Regression   Binary response  y = yy_13457    (n=1274910,k=760) 
            Total SS    = 203986     R^2 = 0.735274
            Residual SS = 54000.3    RMSE = 0.205868

                        Variable Name                   Gamma    Sandwich SE     (OLS)        t     Lambda 
                            group_4^2*xx_60*xx_67      0.983949  0.142916(    0.199802)    6.8848   0.0616429
                                 square[Y_hat_638]      7.86613  0.285795(    0.205741)   27.5237   0.0012267
                                   cube[Y_hat_638]     -9.61978  0.290829(    0.205741)  -33.0771   0.0012267
                            group_4^2*xx_56*xx_67       -1.9179   0.11934(     0.20522)  -16.0709   0.00631829
                              group_4*xx_58*xx_67       1.92491  0.136447(    0.204464)   14.1074   0.0137802
                                group_4^2*xx_67^2      -1.50012  0.147645(     0.20324)  -10.1603   0.0260271
                              group_4*xx_52*xx_67      -1.47873  0.134549(    0.203541)  -10.9903   0.022989
                            group_3^2*xx_63*xx_68      -4.22352  0.232883(     0.20547)  -18.1358   0.00387782
                            group_2^2*xx_63*xx_69      -3.20158  0.133666(    0.205137)  -23.9521   0.00713683
                            group_2^2*xx_62*xx_69      -8.02507   0.15524(    0.205722)  -51.6948   0.00141216
                            group_2^2*xx_65*xx_69       1.08046   0.13558(    0.200565)   7.96922   0.0535728
                            group_2^2*xx_61*xx_69       1.45374  0.141718(    0.203782)    10.258   0.0205711
                                 square[Y_hat_649]      7.31858  0.257483(    0.205712)   28.4236   0.00151373
                                   cube[Y_hat_649]     -7.73791  0.282245(    0.205712)  -27.4155   0.00151373
                            group_2^2*xx_66*xx_69         2.173  0.138329(    0.204509)    15.709   0.0133258
                              group_2*xx_58*xx_69       5.22819    0.1294(    0.205641)   40.4033   0.00220069
                            group_2^2*xx_63*xx_71      -1.42266  0.143018(    0.201838)  -9.94741   0.0403318
                            group_2^2*xx_65*xx_71       4.19067   0.15789(    0.205546)   26.5418   0.00313244
                            group_2^2*xx_61*xx_71       3.23603  0.148104(    0.204767)   21.8498   0.010775
                            group_4^2*xx_63*xx_71       1.11734  0.146624(    0.199635)   7.62048   0.0634162
                            group_2^2*xx_63*xx_73       1.14861  0.145807(    0.202839)   7.87756   0.0300807
                            group_2^2*xx_62*xx_73      0.198179  0.122281(    0.198666)   1.62069   0.0738086
                            group_3^2*xx_63*xx_73      -1.94805  0.242725(    0.203568)  -8.02576   0.0227207
                                 square[Y_hat_660]      8.37686   0.27274(    0.205648)   30.7137   0.00213293
                                   cube[Y_hat_660]     -4.58456  0.270705(    0.205648)  -16.9356   0.00213293
                            group_4^2*xx_63*xx_73       1.01221  0.138091(    0.203653)   7.33004   0.0218638
                            group_2^2*xx_63*xx_74     -0.604199  0.141334(    0.203497)  -4.27498   0.023434
                            group_4^2*xx_63*xx_74       5.56772  0.163638(    0.205624)   34.0247   0.00236939
                                group_4^2*xx_74^2       1.44274   0.14632(    0.204839)   9.86021   0.0100657
                            group_4^2*xx_62*xx_74        -2.556  0.146504(     0.20527)  -17.4466   0.00583059
                            group_4^2*xx_55*xx_74      0.867444   0.13693(    0.202863)   6.33495   0.0298395
                            group_4^2*xx_64*xx_74      -2.62971  0.131982(    0.205102)  -19.9248   0.00748362
                            group_4^2*xx_63*xx_75      -1.81782   0.14435(    0.203735)  -12.5932   0.0210467
                            group_4^2*xx_74*xx_75       1.47539  0.168481(    0.202652)     8.757   0.0319828
                                 square[Y_hat_671]      1.36203  0.255992(    0.204833)   5.32061   0.0101304
                                   cube[Y_hat_671]     -4.43989  0.294879(    0.204833)  -15.0567   0.0101304
                            group_2^2*xx_63*xx_76       4.32683  0.131321(    0.205502)   32.9485   0.00356343
                            group_2^2*xx_74*xx_76      -3.23679  0.140319(     0.20521)  -23.0673   0.00641662
                            group_4^2*xx_63*xx_76       1.18574  0.135044(    0.202958)   8.78038   0.0288822
                            group_2^2*xx_63*xx_77        4.2144  0.128084(    0.205494)   32.9033   0.00364045
                            group_3^2*xx_63*xx_77       1.48024  0.211948(    0.203962)   6.98401   0.0187746
                            group_2^2*xx_63*xx_79      0.981895  0.123553(    0.202733)   7.94717   0.031162
                                group_2^2*xx_79^2      -1.18678  0.141046(    0.202961)  -8.41418   0.0288477
                            group_3^2*xx_63*xx_79       3.82763  0.227377(    0.205245)   16.8338   0.00607215
                                group_3^2*xx_79^2      -1.31947  0.225201(    0.199675)   -5.8591   0.0629938
                                 square[Y_hat_682]     -1.56617  0.281251(    0.205456)   -5.5686   0.00400958
                                   cube[Y_hat_682]     -6.45031  0.253851(    0.205456)  -25.4098   0.00400958
                            group_2^2*xx_63*xx_81       6.80688  0.138228(    0.205709)   49.2438   0.00153918
                            group_3^2*xx_63*xx_82      -5.52299  0.226644(    0.205624)  -24.3685   0.00237329
                            group_2^2*xx_63*xx_83      -2.24705  0.126101(    0.203951)  -17.8194   0.0188811
                            group_2^2*xx_79*xx_83       2.04568  0.127868(    0.204634)   15.9984   0.0120941
                            group_3^2*xx_63*xx_83       4.82035  0.227153(    0.205574)   21.2207   0.00286249
                            group_2^2*xx_63*xx_84      -2.16702  0.137731(    0.204346)  -15.7337   0.0149481
                            group_2^2*xx_79*xx_84      -1.91252  0.147855(    0.204608)  -12.9351   0.012346
                            group_3^2*xx_63*xx_84       3.07502  0.220215(     0.20487)   13.9637   0.00976293
                            group_4^2*xx_79*xx_84      -2.22238  0.149442(    0.204871)  -14.8712   0.00975695
                                 square[Y_hat_693]    0.0379874  0.257292(    0.205715)  0.147644   0.00147941
                                   cube[Y_hat_693]     -11.5154  0.281645(    0.205715)  -40.8862   0.00147941
                            group_4^2*xx_79*xx_85      0.946694  0.137375(    0.202492)   6.89133   0.0336197
                            group_4^2*xx_78*xx_85     -0.621068  0.139122(    0.203569)  -4.46418   0.0227118
                            group_4^2*xx_63*xx_85      -2.20346   0.13684(     0.20446)  -16.1024   0.0138179
                            group_4^2*xx_77*xx_85       2.64122  0.124887(    0.204376)   21.1489   0.0146524
                            group_4^2*xx_75*xx_85      -3.92938  0.142566(    0.205598)  -27.5618   0.00262664
                            group_4^2*xx_84*xx_85      -1.96604  0.128364(    0.203842)  -15.3162   0.0199699
                            group_4^2*xx_83*xx_85       2.81549  0.136343(    0.205301)     20.65   0.00552764
                            group_2^2*xx_63*xx_86       1.34628  0.141356(    0.199639)   9.52406   0.0633668
                            group_2^2*xx_80*xx_86     -0.422965  0.143812(    0.202215)  -2.94111   0.0364487
                                 square[Y_hat_704]      4.17962  0.273062(    0.205725)   15.3065   0.00138295
                                   cube[Y_hat_704]     -11.3812  0.288453(    0.205725)  -39.4559   0.00138295
                            group_2^2*xx_79*xx_86       1.95299  0.133974(    0.204761)   14.5774   0.010839
                            group_2^2*xx_77*xx_86       1.26745  0.144592(    0.198044)   8.76567   0.0805703
                            group_2^2*xx_74*xx_86      -1.87361  0.140345(     0.20394)    -13.35   0.018988
                            group_2^2*xx_76*xx_86      -3.10902  0.142643(    0.205351)  -21.7958   0.00504051
                            group_2^2*xx_75*xx_86      -2.85371  0.154705(    0.205304)  -18.4461   0.00549312
                                group_2^2*xx_86^2       2.57459  0.128944(    0.204842)   19.9667   0.010034
                            group_2^2*xx_84*xx_86       3.70957   0.14813(    0.205423)   25.0426   0.00433621
                            group_2^2*xx_83*xx_86      -1.82115  0.141118(    0.204139)  -12.9052   0.0170069
                            group_2^2*xx_81*xx_86       4.25422   0.15959(    0.205381)   26.6572   0.00473946
                                 square[Y_hat_715]      6.22643  0.286487(    0.205711)   21.7337   0.00152466
                                   cube[Y_hat_715]     -8.89102  0.286438(    0.205711)  -31.0399   0.00152466
                            group_2^2*xx_82*xx_86     -0.340368  0.125932(    0.186695)  -2.70279   0.215931
                            group_2^2*xx_85*xx_86     -0.259326  0.127312(    0.191207)  -2.03694   0.159227
                            group_2^2*xx_65*xx_86       2.24523  0.149595(    0.204197)   15.0088   0.0164329
                            group_2^2*xx_61*xx_86       2.33099  0.130226(    0.204909)   17.8995   0.00937752
                            group_2^2*xx_66*xx_86      -1.97941  0.152976(    0.204652)  -12.9394   0.0119185
                            group_3^2*xx_63*xx_86      -1.02088  0.232952(    0.199238)  -4.38239   0.0676571
                            group_3^2*xx_79*xx_86       1.04615  0.256941(    0.201569)   4.07156   0.0431036
                            group_2^2*xx_63*xx_88      -4.89463  0.144711(     0.20562)  -33.8234   0.00241127
                            group_3^2*xx_63*xx_88      -2.56984   0.20686(    0.205036)  -12.4231   0.00812843
                                 square[Y_hat_726]        1.899  0.281139(    0.205651)   6.75468   0.00211146
                                   cube[Y_hat_726]      -9.4595  0.295969(    0.205651)  -31.9611   0.00211146
                            group_4^2*xx_79*xx_88       3.20554  0.144136(    0.205445)   22.2397   0.00411647
                            group_4^2*xx_63*xx_88      -3.49292  0.142886(    0.205457)  -24.4455   0.00400031
                            group_4^2*xx_77*xx_88      0.264418  0.144445(     0.20034)   1.83058   0.0559478
                            group_2^2*xx_63*xx_89      -1.55512  0.128769(    0.202881)  -12.0769   0.0296628
                            group_2^2*xx_79*xx_89      -4.05064  0.151987(    0.205262)  -26.6511   0.00590639
                            group_3^2*xx_63*xx_89       1.20435  0.238026(    0.202987)   5.05972   0.0285852
                            group_3^2*xx_79*xx_89      -4.18546  0.261221(    0.205339)  -16.0227   0.00515762
                            group_3^2*xx_76*xx_89      -2.42386  0.262354(     0.20501)  -9.23888   0.00838496
                            group_3^2*xx_74*xx_89      -3.65712  0.252924(    0.204971)  -14.4594   0.00876786
                                 square[Y_hat_737]      3.90377   0.27643(    0.205533)   14.1221   0.0032592
                                   cube[Y_hat_737]     -5.94158  0.296226(    0.205533)  -20.0576   0.0032592
                            group_3^2*xx_83*xx_89      -2.04305  0.246957(    0.203813)  -8.27287   0.0202682
                                group_3^2*xx_89^2       5.27528  0.243711(     0.20552)   21.6457   0.00338981
                            group_3^2*xx_87*xx_89       1.26931  0.280573(     0.20337)   4.52399   0.0247174
                            group_3^2*xx_86*xx_89      -1.60179  0.239374(    0.202009)  -6.69158   0.0385698
                            group_3^2*xx_81*xx_89     -0.984128  0.270741(    0.201622)  -3.63494   0.0425626
                            group_3^2*xx_62*xx_89       1.32406  0.266498(    0.200136)   4.96835   0.0580968
                            group_3^2*xx_64*xx_89      -2.06032  0.274142(    0.204756)  -7.51552   0.0108855
                            group_2^2*xx_63*xx_91       3.19237  0.145158(    0.205537)   21.9924   0.00321974
                            group_4^2*xx_79*xx_91       1.48733   0.14643(     0.20395)   10.1573   0.0188934
                                 square[Y_hat_748]      3.97113  0.274064(      0.2057)   14.4898   0.00162982
                                   cube[Y_hat_748]     -10.3201  0.304123(      0.2057)  -33.9341   0.00162982
                            group_4^2*xx_79*xx_92      -1.62356  0.141073(     0.20478)  -11.5086   0.0106494
                            group_4^2*xx_78*xx_92      -1.92109  0.133883(    0.204092)   -14.349   0.0174749
                            group_4^2*xx_63*xx_92       1.70213  0.135567(    0.203914)   12.5556   0.0192517
                            group_4^2*xx_77*xx_92     0.0563792  0.146385(    0.197711)  0.385144   0.0842087
                            group_4^2*xx_75*xx_92        2.2835  0.153551(    0.205129)   14.8713   0.00721786
                            group_4^2*xx_89*xx_92       1.01394   0.15535(    0.198733)   6.52681   0.0730905
                            group_4^2*xx_79*xx_94      -1.66012  0.150825(    0.204391)   -11.007   0.0145
                            group_4^2*xx_63*xx_94        2.2765  0.150599(    0.204243)   15.1163   0.0159712
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -



 During the auction, there were 4 purged experts: 
  [1]  Cross[group_1*xx_51  x model]
  [2]  Cross[group_1*xx_52  x model]
  [3]  Cross[group_1*xx_57  x model]
  [4]  Cross[group_1*xx_55  x model]

REGR0:	Predicting, beta ranges from -1111.32 to 825.129

===================================================================================================
20 April 2011
20,000 obs balanced sampling, full validation, 10000 rounds;  Move Group 2 out to allow Group6 in more often

Beta estimates a huge degree of collinearity…  605 variables
===================================================================================================

choice.train                                                     
1                        1988     3    50    79   150   273  2543
3                         684    24  3527   524   860   929  6548
4                          67     0     6  2703    97   165  3038
5                         503    19    71   307  2314   332  3546
6                         742    30   330   375   563  2285  4325
Sum                      3984    76  3984  3988  3984  3984 20000

            true.test     1     2     3     4     5     6   Sum
choice.test                                                    
1                       944     6    10   497    12   176  1645
3                       441     4  2605  7000   320   911 11281
4                        14     0     0 24813    15    93 24935
5                       143     2    44  2685   497   203  3574
6                       377     8   114  3327    65  1108  4999

Precision 0.635    Recall  0.24


      -------  Auction ends after 10000/10000 rounds; average time 0.646069 per round 
     Auction    463 bidders with total alpha 107.905
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Validated Regression      n(est) = 120000    n(validate) = 278604     with White SE(b=1)
            Validation SS = 24334.9
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Linear Regression   Binary response  y = yy_123457    (n=120000,k=605) 
            Total SS    = 16666.7     R^2 = 0.387968
            Residual SS = 10200.5    RMSE = 0.292293

                        Variable Name                   Gamma    Sandwich SE     (OLS)        t     Lambda 
                                         Intercept       57.735  0.291555(    0.292293)   198.024   0
                                           group_1      5.03798   0.31839(    0.292233)   15.8233   0.000408788
                                           group_3      6.17024  0.303078(    0.292233)   20.3586   0.000408788
                                           group_4       7.9984  0.269311(    0.292233)   29.6994   0.000408788
                                           group_5      11.2768  0.309874(    0.292233)   36.3916   0.000408788
                                           group_6       19.532  0.251481(    0.292233)   77.6679   0.000408788
                                    group_1*xx_51      -1.43614  0.0702231(    0.282289)  -20.4511   0.0721357
                                    group_3*xx_51      -1.77101  0.130125(    0.285452)    -13.61   0.0485044
                                    group_4*xx_51       6.39055  0.298366(    0.291725)   21.4185   0.00389363
                                    group_5*xx_51      -1.16214  0.090682(    0.277843)  -12.8155   0.106718
                                    group_6*xx_51       -1.6166  0.261237(    0.284208)  -6.18826   0.0577058
                                    group_1*xx_53      -3.20611  0.0905732(    0.289839)   -35.398   0.0170069
                                    group_3*xx_53      -2.75726   0.10095(    0.288963)  -27.3131   0.0231779
                                  square[Y_hat_11]      8.50722  0.329888(    0.291643)   25.7882   0.00445887
                                    cube[Y_hat_11]     -12.0379  0.242602(    0.291643)  -49.6198   0.00445887
                                    group_4*xx_53        2.6172  0.247332(    0.288524)   10.5817   0.0262936
                                    group_5*xx_53      -2.37801   0.11433(    0.287576)  -20.7996   0.033075
                                    group_6*xx_53      -3.70454  0.206347(    0.290227)   -17.953   0.0142881
                                    group_1*xx_54       2.66964  0.0851025(    0.288479)   31.3697   0.0266165
                                    group_3*xx_54       2.08641  0.0995455(     0.28812)   20.9594   0.0291781
                                    group_4*xx_54      -9.40628  0.201796(    0.292063)  -46.6128   0.00157222
                                    group_5*xx_54        1.8086  0.101453(    0.286347)    17.827   0.0419603
                                    group_6*xx_54       1.74767  0.224282(    0.286101)   7.79228   0.0437559
                                    group_1*xx_55       8.10867  0.125272(    0.291927)   64.7284   0.0025065
                                  square[Y_hat_22]      -2.8012  0.200342(    0.291441)  -13.9821   0.00585738
                                    cube[Y_hat_22]      -8.0784  0.196082(    0.291441)  -41.1991   0.00585738
                                    group_3*xx_55       4.99617  0.0699268(    0.291423)   71.4486   0.0059773
                                    group_4*xx_55      -5.26178  0.155278(    0.291505)  -33.8862   0.00540975
                                    group_5*xx_55       4.76534  0.121474(    0.291313)   39.2292   0.00673801
                                    group_6*xx_55       3.68695  0.147899(    0.290667)   24.9289   0.0112211
                                    group_5*xx_56      -1.69136  0.170203(    0.288593)  -9.93736   0.0258083
                                    group_6*xx_56     -0.671561  0.129893(    0.270405)  -5.17009   0.168443
                                    group_1*xx_57       5.93422  0.144131(    0.291813)   41.1724   0.00329493
                                    group_3*xx_57      -1.79928  0.0749801(    0.288213)  -23.9967   0.0285122
                                    group_4*xx_57      -0.96728  0.241451(    0.283199)   -4.0061   0.0652531
                                  square[Y_hat_33]    -0.449989  0.198678(    0.290936)  -2.26492   0.0093479
                                    cube[Y_hat_33]     -6.07156   0.22203(    0.290936)  -27.3456   0.0093479
                                    group_5*xx_57       1.51359  0.139216(    0.286688)   10.8723   0.0394815
                                    group_1*xx_58      -5.39918  0.206632(    0.291447)  -26.1295   0.00580972
                                    group_4*xx_58       5.72958  0.281386(    0.291678)    20.362   0.00421827
                                    group_6*xx_58       2.06604  0.267548(    0.286968)   7.72212   0.0374545
                                    group_1*xx_59       4.31551  0.118448(     0.29114)   36.4336   0.0079359
                                    group_3*xx_59       2.02622  0.0699675(    0.286768)   28.9594   0.0389056
                                    group_4*xx_59      -4.77237  0.240292(    0.291226)  -19.8607   0.00734274
                                    group_5*xx_59       3.93664  0.190268(    0.290685)     20.69   0.0110919
                                    group_1*xx_60      -7.36091  0.162594(    0.291967)  -45.2716   0.00223016
                                    group_1*xx_52      -2.16448  0.132953(    0.288615)    -16.28   0.0256455
                              group_1*xx_51*xx_52       2.35729  0.203066(    0.288622)   11.6085   0.0256013
                              group_1*xx_51*xx_53      -7.20414  0.189241(     0.29177)  -38.0687   0.00358531
                              group_1*xx_51*xx_54      -4.51859  0.198973(    0.291311)  -22.7096   0.00675462
                                    group_1*xx_56       1.39328  0.126977(    0.277106)   10.9727   0.112618
                                group_5^2*xx_54^2      -2.55004  0.155058(    0.290486)  -16.4458   0.0124806
                            group_5^2*xx_51*xx_54      -2.04587  0.159259(    0.288912)  -12.8461   0.0235388
                                group_6^2*xx_54^2      -1.88266  0.137223(    0.287613)  -13.7197   0.0328047
                            group_6^2*xx_51*xx_54      -3.15893  0.254101(    0.290439)  -12.4318   0.0128079
                            group_6^2*xx_53*xx_54      -2.18734  0.157634(    0.286729)  -13.8761   0.0391822
                                group_1^2*xx_55^2       8.19538  0.204238(    0.291893)   40.1267   0.00274052
                                  square[Y_hat_55]     -4.58064  0.203264(    0.289706)  -22.5355   0.017937
                                    cube[Y_hat_55]     -1.01782  0.245223(    0.289706)   -4.1506   0.017937
                            group_1^2*xx_54*xx_55       6.39112  0.159187(    0.291811)   40.1485   0.00330262
                            group_1^2*xx_51*xx_55     -0.550965  0.117135(    0.273991)  -4.70368   0.138056
                                group_3^2*xx_55^2      -6.17131  0.133688(    0.291803)   -46.162   0.00336081
                            group_3^2*xx_54*xx_55      -1.69137  0.0957906(    0.285325)  -17.6569   0.0494413
                                group_4^2*xx_55^2       4.61444  0.156493(    0.291343)   29.4866   0.00653425
                                group_5^2*xx_55^2      -2.09938  0.184684(    0.289143)  -11.3674   0.0219048
                                group_6^2*xx_55^2      -5.55446  0.218129(    0.291602)  -25.4641   0.00474542
                      group_6^3*xx_51*xx_54*xx_55       1.63045  0.165994(     0.28607)   9.82233   0.0439789
                      group_6^3*xx_53*xx_54*xx_55       1.01334  0.175521(    0.280953)   5.77334   0.0823555
                                  square[Y_hat_66]      2.11685  0.201418(    0.291988)   10.5097   0.00208973
                                    cube[Y_hat_66]     -14.1886  0.224902(    0.291988)  -63.0879   0.00208973
                                    group_1*xx_61      -4.28116  0.181666(    0.291029)  -23.5661   0.00870211
                                    group_1*xx_62       2.27156  0.142734(    0.290747)   15.9147   0.0106604
                                    group_1*xx_65       4.36631  0.101203(    0.291671)   43.1441   0.00427156
                                    group_1*xx_66     -0.410294  0.202767(    0.276769)  -2.02347   0.115329
                                    group_1*xx_67       1.12622  0.178245(    0.275209)    6.3184   0.128006
                                    group_1*xx_68       1.36715  0.167777(    0.286808)   8.14866   0.0386112
                                    group_1*xx_69      -7.16543  0.244846(      0.2919)   -29.265   0.00269054
                                    group_1*xx_70      -7.99494  0.219198(    0.291922)  -36.4737   0.0025457
                                    group_1*xx_75       2.81862  0.184162(     0.28953)   15.3052   0.0191795
                                  square[Y_hat_77]     -8.07321  0.211241(    0.291773)  -38.2179   0.00356482
                                    cube[Y_hat_77]     -5.46315  0.244338(    0.291773)   -22.359   0.00356482
                                    group_1*xx_76      -3.18426  0.210045(    0.291009)  -15.1599   0.00884156
                            group_5^2*xx_51*xx_55       5.72745  0.210543(    0.291494)   27.2032   0.00548819
                            group_6^2*xx_51*xx_55       1.29352  0.115147(    0.281913)   11.2336   0.0749962
                            group_6^2*xx_53*xx_55      -2.17878  0.178391(    0.288475)  -12.2135   0.0266434
                                    group_6*xx_60       1.48415  0.231004(    0.286231)   6.42478   0.0428037
                                    group_3*xx_61        2.6004  0.104562(    0.288756)   24.8694   0.024644
                                    group_4*xx_61       4.26371  0.205108(    0.290817)   20.7877   0.0101763
                                    group_5*xx_61      -1.81907  0.198099(    0.287965)  -9.18258   0.0302825
                                    group_3*xx_62       4.92431  0.0893266(    0.291374)    55.127   0.00631943
                                  square[Y_hat_88]     -4.61754   0.20564(     0.29149)  -22.4545   0.00551945
                                    cube[Y_hat_88]      -6.1867  0.198129(     0.29149)  -31.2256   0.00551945
                                    group_4*xx_62       1.36837  0.234566(    0.281651)   5.83362   0.0769964
                                    group_5*xx_62      -2.99421  0.189242(     0.28982)  -15.8222   0.017138
                                    group_6*xx_62       1.01582  0.234291(    0.284308)    4.3357   0.0569594
                                    group_1*xx_63      -1.97194  0.174876(    0.289252)  -11.2763   0.0211331
                                    group_3*xx_63      -2.73939  0.104734(    0.289354)  -26.1557   0.0204195
                                    group_4*xx_63       1.90836  0.218877(    0.286648)   8.71889   0.0397719
                                    group_5*xx_63      -2.22884  0.216133(    0.286157)  -10.3124   0.0433454
                                    group_4*xx_64      -2.36648  0.183343(    0.289063)  -12.9074   0.022475
                                    group_5*xx_64      -2.00648  0.162147(    0.287356)  -12.3744   0.0346543
                                  square[Y_hat_99]     -3.51451  0.209574(    0.289741)  -16.7698   0.0176916
                                    cube[Y_hat_99]     -3.62027   0.20589(    0.289741)  -17.5835   0.0176916
                                    group_6*xx_64        3.3227  0.228971(    0.290727)   14.5114   0.0107978
                                    group_4*xx_65      -2.27775  0.226138(    0.289032)  -10.0724   0.0226883
                                    group_5*xx_65       3.18222  0.147588(    0.290811)   21.5615   0.0102144
                                    group_3*xx_66       3.95236  0.0975175(    0.291351)   40.5297   0.00647625
                                    group_4*xx_66      -2.03517  0.256679(    0.286749)  -7.92886   0.0390443
                                    group_1*xx_82      -1.03139  0.182887(    0.287232)  -5.63949   0.0355485
                                    group_1*xx_83       3.13195  0.204719(    0.290097)   15.2988   0.0151974
                                    group_1*xx_85      -1.05327  0.211795(    0.283528)  -4.97305   0.0627793
                                    group_1*xx_86       2.81813   0.24236(    0.289245)   11.6279   0.0211879
                                 square[Y_hat_110]     -1.25774  0.217154(    0.290226)  -5.79193   0.0142924
                                   cube[Y_hat_110]     -4.31329  0.219269(    0.290226)  -19.6713   0.0142924
                                  group_1^2*xx_72       3.39029  0.233859(     0.29058)   14.4972   0.0118244
                                  group_1^2*xx_73      -1.40386   0.26523(    0.283552)    -5.293   0.0626
                                  group_1^2*xx_77      -1.93367  0.197215(    0.286978)  -9.80487   0.037382
                                  group_1^2*xx_78       2.75085  0.246908(    0.289691)   11.1412   0.0180413
                                  group_1^2*xx_79       2.51415  0.264551(    0.288781)   9.50347   0.0244704
                                  group_1^2*xx_80      -1.15223  0.284059(    0.284515)  -4.05631   0.0554237
                                  group_1^2*xx_64      -2.01271  0.220971(    0.284732)  -9.10851   0.0538122
                                             xx_88    -0.733397  0.112928(    0.285077)  -6.49439   0.0512675
                                             xx_90     0.930431  0.119346(    0.281519)   7.79608   0.078002
                                 square[Y_hat_121]     -1.61829  0.275909(    0.286828)  -5.86529   0.0384717
                                   cube[Y_hat_121]     -2.01138  0.236648(    0.286828)  -8.49946   0.0384717
                                             xx_93     -1.38057  0.137796(     0.28666)   -10.019   0.0396894
                                             xx_95     0.979862  0.108644(    0.284631)   9.01905   0.0545621
                                             xx_96      1.12277  0.0868565(    0.284008)   12.9267   0.0591952
                                             xx_97      2.68796  0.159238(    0.290004)   16.8801   0.0158478
                                             xx_98      1.28281  0.163141(    0.286281)   7.86322   0.0424384
                                             xx_99      1.24325  0.116276(     0.28769)   10.6922   0.0322553
                                            xx_100     -2.87419  0.134085(     0.29103)  -21.4356   0.00869855
                                             xx_51      2.14408  0.121346(    0.290848)   17.6691   0.00995689
                                             xx_52      2.58058  0.115772(    0.290804)   22.2901   0.0102654
                                 square[Y_hat_132]     0.285961   0.18563(    0.289617)   1.54049   0.0185655
                                   cube[Y_hat_132]     -3.29268  0.214126(    0.289617)  -15.3773   0.0185655
                                             xx_53      1.85179  0.111302(    0.289721)   16.6375   0.0178335
                                             xx_55     -1.26238  0.126415(    0.289487)  -9.98601   0.0194813
                                             xx_56      -1.2811  0.109773(    0.277896)  -11.6705   0.106297
                                             xx_57     -2.22926   0.15785(    0.289596)  -14.1226   0.0187125
                                             xx_58     -1.43299  0.126965(    0.282786)  -11.2865   0.068364
                                             xx_59    -0.451148  0.138217(    0.278271)  -3.26405   0.103317
                                             xx_61     -0.93814  0.144745(    0.281926)  -6.48131   0.0748978
                                             xx_64     -1.46027  0.133044(    0.282432)  -10.9758   0.0710485
                                             xx_65     0.852875  0.187141(    0.279911)   4.55739   0.090426
                                 square[Y_hat_143]      1.61869  0.183586(    0.290803)   8.81706   0.0102761
                                   cube[Y_hat_143]     -4.35048  0.205063(    0.290803)  -21.2154   0.0102761
                             group_6*xx_100*xx_55      -0.88409  0.196664(    0.279949)  -4.49544   0.090129
                             group_5*xx_100*xx_55      -3.19355  0.179019(     0.29141)  -17.8392   0.00606749
                             group_4*xx_100*xx_55        4.2231  0.213248(    0.291091)   19.8037   0.00827174
                             group_3*xx_100*xx_55      -2.98977  0.142624(    0.290831)  -20.9626   0.0100805
                             group_1*xx_100*xx_55      -2.60075  0.233748(    0.289863)  -11.1263   0.0168335
                             group_5*xx_100*xx_54       2.59602  0.180427(    0.287121)   14.3882   0.0363467
                             group_5*xx_100*xx_57      -1.69188  0.197398(     0.28934)   -8.5709   0.0205121
                             group_6*xx_100*xx_51       1.26792  0.299815(    0.274587)     4.229   0.133123
                             group_5*xx_100*xx_51      -1.55301   0.18456(    0.287859)  -8.41466   0.0310442
                                 square[Y_hat_154]     0.156178  0.190896(    0.291634)  0.818131   0.00452646
                                   cube[Y_hat_154]     -7.20803  0.236722(    0.291634)  -30.4493   0.00452646
                             group_3*xx_100*xx_54       4.90041  0.123052(     0.29152)   39.8239   0.00530733
                             group_3*xx_100*xx_57       1.12657  0.103667(    0.279599)   10.8671   0.0928582
                             group_1*xx_100*xx_54     -0.796284  0.263172(    0.277191)  -3.02571   0.111936
                             group_1*xx_100*xx_57      -2.11013  0.235312(    0.288414)  -8.96738   0.0270753
                             group_6*xx_100*xx_53       1.61885  0.231862(    0.286291)   6.98195   0.0423686
                                   group_4*xx_100       6.55719  0.198892(    0.291766)   32.9686   0.0036129
                                   group_1*xx_100       1.93366  0.235709(    0.288083)   8.20359   0.0294392
                                   group_6*xx_100      -2.15437  0.258072(    0.286871)  -8.34792   0.0381599
